book-pag,Name,B.I.,Cost,Index,MODIFIERS,description
ST-???,"Mnemonic Enhanc. 1",0.2,15000,1.00,"","By attaching a highly concentrated growth of gray matter to the hippocampus region of the brain, the mnemonic enhancer can increase the capacity for both short- and long-term memory. A person with a mnemonic enhancer is less likely to forget events or information that he/she encounters. For an Intelligence Test needed to recall a specific event or piece of information, the implanted character receives a +1 die for each level of enhancement. In addition, the increased retention of data facilitates the rapid comprehension of knowledge and language skills; apply a +1 die for every two levels of enhancement to Knowledge and Language Success Tests. The maximum level of mnemonic enhancer that can be implanted is equal to a character's unaugmented Body Rating. To remember something, the character must first have seen or experienced it. In general, the more specific the detail, the more difficult it is to recall. For example, to remember that a car was involved in an accident, the Target Number is 2; it is 3 to remember that the car was red, a 4 to remember the model, a 5 to recall that the driver was male, an 8 to remember seeing the long scratch on the side, and so on—assuming that the character noticed the detail in the first place.\n\nElapsed time is also an important factor in how difficult or easy it is to remember a particular fact. Apply -1 to the Target Number if the event occurred within the past hour, +0 if within 24 hours, +1 for one week or less, +2 if within the month, +3 if within three months, +4 within four months, +5 within eight months, and so on.\n\nComplexity of the item may also affect the Target Number. A single word with great personal significance might subtract -3 from the Target Number, while a complex passage from a poem once memorized in high school may be +4 or greater."
ST-???,"Mnemonic Enhanc. 2",0.4,30000,1.00,"","By attaching a highly concentrated growth of gray matter to the hippocampus region of the brain, the mnemonic enhancer can increase the capacity for both short- and long-term memory. A person with a mnemonic enhancer is less likely to forget events or information that he/she encounters. For an Intelligence Test needed to recall a specific event or piece of information, the implanted character receives a +1 die for each level of enhancement. In addition, the increased retention of data facilitates the rapid comprehension of knowledge and language skills; apply a +1 die for every two levels of enhancement to Knowledge and Language Success Tests. The maximum level of mnemonic enhancer that can be implanted is equal to a character's unaugmented Body Rating. To remember something, the character must first have seen or experienced it. In general, the more specific the detail, the more difficult it is to recall. For example, to remember that a car was involved in an accident, the Target Number is 2; it is 3 to remember that the car was red, a 4 to remember the model, a 5 to recall that the driver was male, an 8 to remember seeing the long scratch on the side, and so on—assuming that the character noticed the detail in the first place.\n\nElapsed time is also an important factor in how difficult or easy it is to remember a particular fact. Apply -1 to the Target Number if the event occurred within the past hour, +0 if within 24 hours, +1 for one week or less, +2 if within the month, +3 if within three months, +4 within four months, +5 within eight months, and so on.\n\nComplexity of the item may also affect the Target Number. A single word with great personal significance might subtract -3 from the Target Number, while a complex passage from a poem once memorized in high school may be +4 or greater."
ST-???,"Mnemonic Enhanc. 3",0.6,45000,1.00,"","By attaching a highly concentrated growth of gray matter to the hippocampus region of the brain, the mnemonic enhancer can increase the capacity for both short- and long-term memory. A person with a mnemonic enhancer is less likely to forget events or information that he/she encounters. For an Intelligence Test needed to recall a specific event or piece of information, the implanted character receives a +1 die for each level of enhancement. In addition, the increased retention of data facilitates the rapid comprehension of knowledge and language skills; apply a +1 die for every two levels of enhancement to Knowledge and Language Success Tests. The maximum level of mnemonic enhancer that can be implanted is equal to a character's unaugmented Body Rating. To remember something, the character must first have seen or experienced it. In general, the more specific the detail, the more difficult it is to recall. For example, to remember that a car was involved in an accident, the Target Number is 2; it is 3 to remember that the car was red, a 4 to remember the model, a 5 to recall that the driver was male, an 8 to remember seeing the long scratch on the side, and so on—assuming that the character noticed the detail in the first place.\n\nElapsed time is also an important factor in how difficult or easy it is to remember a particular fact. Apply -1 to the Target Number if the event occurred within the past hour, +0 if within 24 hours, +1 for one week or less, +2 if within the month, +3 if within three months, +4 within four months, +5 within eight months, and so on.\n\nComplexity of the item may also affect the Target Number. A single word with great personal significance might subtract -3 from the Target Number, while a complex passage from a poem once memorized in high school may be +4 or greater."
ST-???,"Mnemonic Enhanc. 4",0.8,60000,1.00,"","By attaching a highly concentrated growth of gray matter to the hippocampus region of the brain, the mnemonic enhancer can increase the capacity for both short- and long-term memory. A person with a mnemonic enhancer is less likely to forget events or information that he/she encounters. For an Intelligence Test needed to recall a specific event or piece of information, the implanted character receives a +1 die for each level of enhancement. In addition, the increased retention of data facilitates the rapid comprehension of knowledge and language skills; apply a +1 die for every two levels of enhancement to Knowledge and Language Success Tests. The maximum level of mnemonic enhancer that can be implanted is equal to a character's unaugmented Body Rating. To remember something, the character must first have seen or experienced it. In general, the more specific the detail, the more difficult it is to recall. For example, to remember that a car was involved in an accident, the Target Number is 2; it is 3 to remember that the car was red, a 4 to remember the model, a 5 to recall that the driver was male, an 8 to remember seeing the long scratch on the side, and so on—assuming that the character noticed the detail in the first place.\n\nElapsed time is also an important factor in how difficult or easy it is to remember a particular fact. Apply -1 to the Target Number if the event occurred within the past hour, +0 if within 24 hours, +1 for one week or less, +2 if within the month, +3 if within three months, +4 within four months, +5 within eight months, and so on.\n\nComplexity of the item may also affect the Target Number. A single word with great personal significance might subtract -3 from the Target Number, while a complex passage from a poem once memorized in high school may be +4 or greater."
ST-???,"Mnemonic Enhanc. 5",1.0,75000,1.00,"","By attaching a highly concentrated growth of gray matter to the hippocampus region of the brain, the mnemonic enhancer can increase the capacity for both short- and long-term memory. A person with a mnemonic enhancer is less likely to forget events or information that he/she encounters. For an Intelligence Test needed to recall a specific event or piece of information, the implanted character receives a +1 die for each level of enhancement. In addition, the increased retention of data facilitates the rapid comprehension of knowledge and language skills; apply a +1 die for every two levels of enhancement to Knowledge and Language Success Tests. The maximum level of mnemonic enhancer that can be implanted is equal to a character's unaugmented Body Rating. To remember something, the character must first have seen or experienced it. In general, the more specific the detail, the more difficult it is to recall. For example, to remember that a car was involved in an accident, the Target Number is 2; it is 3 to remember that the car was red, a 4 to remember the model, a 5 to recall that the driver was male, an 8 to remember seeing the long scratch on the side, and so on—assuming that the character noticed the detail in the first place.\n\nElapsed time is also an important factor in how difficult or easy it is to remember a particular fact. Apply -1 to the Target Number if the event occurred within the past hour, +0 if within 24 hours, +1 for one week or less, +2 if within the month, +3 if within three months, +4 within four months, +5 within eight months, and so on.\n\nComplexity of the item may also affect the Target Number. A single word with great personal significance might subtract -3 from the Target Number, while a complex passage from a poem once memorized in high school may be +4 or greater."
ST-???,"Mnemonic Enhanc. 6",1.2,90000,1.00,"","By attaching a highly concentrated growth of gray matter to the hippocampus region of the brain, the mnemonic enhancer can increase the capacity for both short- and long-term memory. A person with a mnemonic enhancer is less likely to forget events or information that he/she encounters. For an Intelligence Test needed to recall a specific event or piece of information, the implanted character receives a +1 die for each level of enhancement. In addition, the increased retention of data facilitates the rapid comprehension of knowledge and language skills; apply a +1 die for every two levels of enhancement to Knowledge and Language Success Tests. The maximum level of mnemonic enhancer that can be implanted is equal to a character's unaugmented Body Rating. To remember something, the character must first have seen or experienced it. In general, the more specific the detail, the more difficult it is to recall. For example, to remember that a car was involved in an accident, the Target Number is 2; it is 3 to remember that the car was red, a 4 to remember the model, a 5 to recall that the driver was male, an 8 to remember seeing the long scratch on the side, and so on—assuming that the character noticed the detail in the first place.\n\nElapsed time is also an important factor in how difficult or easy it is to remember a particular fact. Apply -1 to the Target Number if the event occurred within the past hour, +0 if within 24 hours, +1 for one week or less, +2 if within the month, +3 if within three months, +4 within four months, +5 within eight months, and so on.\n\nComplexity of the item may also affect the Target Number. A single word with great personal significance might subtract -3 from the Target Number, while a complex passage from a poem once memorized in high school may be +4 or greater."
ST-???,"Muscle Augm. 1",0.8,45000,0.90,"+1QCK,+1STR","The process of muscle replacement has been slowly evolving toward the procedure now known as muscle augmentation. With the development and improvement of biosurgical techniques, the actual removal and replacement of the natural muscle becomes obsolete and unnecessary. Using a biological weaving treatment, an air-injected fluorinated polymer Teflon (TM) known as Gortex (™) is braided into existing muscle fibers. Gorlex, which is chemically inert, is more than four times as strong as natural muscles and ligaments, and, when braided into cables and incorporated into existing tissues, it can increase muscular system performance enormously. Muscles may be enhanced in this fashion to a maximum Level 4 augmentation.\n\nQuickness acquired through muscle augmentation can increase the calculated Reaction Rating.\n\nBonuses accrued through muscle augmentation do not affect rigging or decking except as they help the character lift bigger engines or carry heavier decks."
ST-???,"Muscle Augm. 2",1.6,90000,0.90,"+2QCK,+2STR","The process of muscle replacement has been slowly evolving toward the procedure now known as muscle augmentation. With the development and improvement of biosurgical techniques, the actual removal and replacement of the natural muscle becomes obsolete and unnecessary. Using a biological weaving treatment, an air-injected fluorinated polymer Teflon (TM) known as Gortex (™) is braided into existing muscle fibers. Gorlex, which is chemically inert, is more than four times as strong as natural muscles and ligaments, and, when braided into cables and incorporated into existing tissues, it can increase muscular system performance enormously. Muscles may be enhanced in this fashion to a maximum Level 4 augmentation.\n\nQuickness acquired through muscle augmentation can increase the calculated Reaction Rating.\n\nBonuses accrued through muscle augmentation do not affect rigging or decking except as they help the character lift bigger engines or carry heavier decks."
ST-???,"Muscle Augm. 3",2.4,135000,0.90,"+3QCK,+3STR","The process of muscle replacement has been slowly evolving toward the procedure now known as muscle augmentation. With the development and improvement of biosurgical techniques, the actual removal and replacement of the natural muscle becomes obsolete and unnecessary. Using a biological weaving treatment, an air-injected fluorinated polymer Teflon (TM) known as Gortex (™) is braided into existing muscle fibers. Gorlex, which is chemically inert, is more than four times as strong as natural muscles and ligaments, and, when braided into cables and incorporated into existing tissues, it can increase muscular system performance enormously. Muscles may be enhanced in this fashion to a maximum Level 4 augmentation.\n\nQuickness acquired through muscle augmentation can increase the calculated Reaction Rating.\n\nBonuses accrued through muscle augmentation do not affect rigging or decking except as they help the character lift bigger engines or carry heavier decks."
ST-???,"Muscle Augm. 4",3.2,180000,0.90,"+4QCK,+4STR","The process of muscle replacement has been slowly evolving toward the procedure now known as muscle augmentation. With the development and improvement of biosurgical techniques, the actual removal and replacement of the natural muscle becomes obsolete and unnecessary. Using a biological weaving treatment, an air-injected fluorinated polymer Teflon (TM) known as Gortex (™) is braided into existing muscle fibers. Gorlex, which is chemically inert, is more than four times as strong as natural muscles and ligaments, and, when braided into cables and incorporated into existing tissues, it can increase muscular system performance enormously. Muscles may be enhanced in this fashion to a maximum Level 4 augmentation.\n\nQuickness acquired through muscle augmentation can increase the calculated Reaction Rating.\n\nBonuses accrued through muscle augmentation do not affect rigging or decking except as they help the character lift bigger engines or carry heavier decks."
ST-???,"Nephritic Screen",0.4,20000,1.00,"","With the installation of a nephritic screen, the kidney is rebuilt to enable a more effective cycle of filtration and reclamation. Finer discrimination in the removal of waste products and the reclamation of useful materials extends a greater level of well-being to the recipient. Characters possessing a nephritic screen add +1 to their Body Attribute for tests to resist toxins and pathogenic agents. In addition, the screen acts to combat the effects of pathogens and blood-vectored toxins. Reduce the attack's Power Level by 1 point."
ST-???,"Orthoskin 1",0.5,25000,0.80,"","Orthoskin weaves an energy-diffusing material under the skin that gives the recipient the equivalent of personal armor.\n\nThe transformation of skin into orthoskin is an extensive process. The individual's skin is peeled back section by section, and the body's dermal layer is fortified by grafts of synthogen (a strengthened and reinforced collagen-protein derivative), flextin (a synthetic and more resilient form of the elastin protein), and flakes of modified and laced cartilage. Much more durable and resistant to damage and environmental extremes, orthoskin gives a character extra levels of both impact and ballistic armor, which is cumulative with externally worn armor.\n\nOnce transplanted, orthoskin grows like normal skin and is virtually indistinguishable from unaugmented skin; the underlying subdermis is altered at the same time to enable it to sustain the new dermal architecture. An additional bonus from orthoskin is that any damage to the body heals with little or no scarring. A disadvantage is that characters with orthoskin lose some degree of sensitivity of touch because of the increased density of the dermis. To reflect this, add the orthoskin level to the Target Number for tactile-based Perception Tests (e.g., orthoskin-2 adds +2 to such a Perception Test).\n\nOrthoskin is not compatible with dermal armor."
ST-???,"Orthoskin 2",1.0,60000,0.80,"","Orthoskin weaves an energy-diffusing material under the skin that gives the recipient the equivalent of personal armor.\n\nThe transformation of skin into orthoskin is an extensive process. The individual's skin is peeled back section by section, and the body's dermal layer is fortified by grafts of synthogen (a strengthened and reinforced collagen-protein derivative), flextin (a synthetic and more resilient form of the elastin protein), and flakes of modified and laced cartilage. Much more durable and resistant to damage and environmental extremes, orthoskin gives a character extra levels of both impact and ballistic armor, which is cumulative with externally worn armor.\n\nOnce transplanted, orthoskin grows like normal skin and is virtually indistinguishable from unaugmented skin; the underlying subdermis is altered at the same time to enable it to sustain the new dermal architecture. An additional bonus from orthoskin is that any damage to the body heals with little or no scarring. A disadvantage is that characters with orthoskin lose some degree of sensitivity of touch because of the increased density of the dermis. To reflect this, add the orthoskin level to the Target Number for tactile-based Perception Tests (e.g., orthoskin-2 adds +2 to such a Perception Test).\n\nOrthoskin is not compatible with dermal armor."
ST-???,"Orthoskin 3",1.5,100000,0.80,"","Orthoskin weaves an energy-diffusing material under the skin that gives the recipient the equivalent of personal armor.\n\nThe transformation of skin into orthoskin is an extensive process. The individual's skin is peeled back section by section, and the body's dermal layer is fortified by grafts of synthogen (a strengthened and reinforced collagen-protein derivative), flextin (a synthetic and more resilient form of the elastin protein), and flakes of modified and laced cartilage. Much more durable and resistant to damage and environmental extremes, orthoskin gives a character extra levels of both impact and ballistic armor, which is cumulative with externally worn armor.\n\nOnce transplanted, orthoskin grows like normal skin and is virtually indistinguishable from unaugmented skin; the underlying subdermis is altered at the same time to enable it to sustain the new dermal architecture. An additional bonus from orthoskin is that any damage to the body heals with little or no scarring. A disadvantage is that characters with orthoskin lose some degree of sensitivity of touch because of the increased density of the dermis. To reflect this, add the orthoskin level to the Target Number for tactile-based Perception Tests (e.g., orthoskin-2 adds +2 to such a Perception Test).\n\nOrthoskin is not compatible with dermal armor."
ST-???,"Pain Editor",0.6,60000,1.20,"","A pain editor is a cluster of specialized nervous tissue designed to filter out specific sensory stimuli. Activation and deactivation of the editor is a learned reflex. When the editor is voluntarily triggered, the individual is no longer subject to any sensations of pain, including feedback pain. With the pain editor active, neither mental damage nor fatigue can render the character unconscious. Because the character can no longer perceive pain, the gamemaster marks off both physical and mental damage inflicted on the character, but does it out of the player's sight. Note that the character is unaware even of attacks that hit (bullet wounds, a knife stab, and so on), unless he can perceive them in ways other than by pain or tactile sensation. He might, for example, see the weapon hit, note a big spreading spot of red on his white shirt, and so forth. Initiative and target number penalties accompanying mental damage are ignored; penalties resulting from physical damage are applied, but without the player's knowledge (the modifiers would give away the current damage condition). Until the pain editor is actively disengaged, the character (and player) will have no idea of his current damage status. Until he collapses, that is.\n\nDamage is taken and calculated normally. The only difference is that the character remains unaware of the pain involved in being wounded or fatigued. The effects of any sustained damage (initiative and target number penalties or unconsciousness) are applied when the pain editor is \"switched off.\" In addition to the pain-blocking feature, the subject gains a +1 to Willpower when the editor is activated, but suffers a -1 Intelligence loss for the duration. Because the editor works by filtering specific sensory stimuli, a slight deterioration in the tactile sensitivity range also occurs. While the editor is engaged, the subject suffers a +4 to all Target Numbers for tactile-based Perception Tests."
ST-???,"Pathogenic Def. 1",0.2,24000,1.50,"","The pathogenic defense augmentation involves an enhancement of the spleen, spearheading the production of more effective and aggressive leukocytes, or white blood cells. These cells are then released into the bloodstream and lymphatic system to combat disease and infection. When combating disease, allergens, microbiologicals, and other foreign particles (not including chemical compounds), reduce the Power Level of the attack by 1 for every 2 levels of pathogenic defense before making the character's Resistance Test. That is, against a 6D2 microbiological attack, a subject with Level 4 pathogenic defense would resist against a 4D2 Damage Code. The maximum level of Pathogenic defense that can be implanted is equal to the character's unaugmented Body Attribute."
ST-???,"Pathogenic Def. 2",0.4,48000,1.50,"","The pathogenic defense augmentation involves an enhancement of the spleen, spearheading the production of more effective and aggressive leukocytes, or white blood cells. These cells are then released into the bloodstream and lymphatic system to combat disease and infection. When combating disease, allergens, microbiologicals, and other foreign particles (not including chemical compounds), reduce the Power Level of the attack by 1 for every 2 levels of pathogenic defense before making the character's Resistance Test. That is, against a 6D2 microbiological attack, a subject with Level 4 pathogenic defense would resist against a 4D2 Damage Code. The maximum level of Pathogenic defense that can be implanted is equal to the character's unaugmented Body Attribute."
ST-???,"Pathogenic Def. 3",0.6,72000,1.50,"","The pathogenic defense augmentation involves an enhancement of the spleen, spearheading the production of more effective and aggressive leukocytes, or white blood cells. These cells are then released into the bloodstream and lymphatic system to combat disease and infection. When combating disease, allergens, microbiologicals, and other foreign particles (not including chemical compounds), reduce the Power Level of the attack by 1 for every 2 levels of pathogenic defense before making the character's Resistance Test. That is, against a 6D2 microbiological attack, a subject with Level 4 pathogenic defense would resist against a 4D2 Damage Code. The maximum level of Pathogenic defense that can be implanted is equal to the character's unaugmented Body Attribute."
ST-???,"Pathogenic Def. 4",0.8,96000,1.50,"","The pathogenic defense augmentation involves an enhancement of the spleen, spearheading the production of more effective and aggressive leukocytes, or white blood cells. These cells are then released into the bloodstream and lymphatic system to combat disease and infection. When combating disease, allergens, microbiologicals, and other foreign particles (not including chemical compounds), reduce the Power Level of the attack by 1 for every 2 levels of pathogenic defense before making the character's Resistance Test. That is, against a 6D2 microbiological attack, a subject with Level 4 pathogenic defense would resist against a 4D2 Damage Code. The maximum level of Pathogenic defense that can be implanted is equal to the character's unaugmented Body Attribute."
ST-???,"Pathogenic Def. 5",1.0,120000,1.50,"","The pathogenic defense augmentation involves an enhancement of the spleen, spearheading the production of more effective and aggressive leukocytes, or white blood cells. These cells are then released into the bloodstream and lymphatic system to combat disease and infection. When combating disease, allergens, microbiologicals, and other foreign particles (not including chemical compounds), reduce the Power Level of the attack by 1 for every 2 levels of pathogenic defense before making the character's Resistance Test. That is, against a 6D2 microbiological attack, a subject with Level 4 pathogenic defense would resist against a 4D2 Damage Code. The maximum level of Pathogenic defense that can be implanted is equal to the character's unaugmented Body Attribute."
ST-???,"Pathogenic Def. 6",1.2,144000,1.50,"","The pathogenic defense augmentation involves an enhancement of the spleen, spearheading the production of more effective and aggressive leukocytes, or white blood cells. These cells are then released into the bloodstream and lymphatic system to combat disease and infection. When combating disease, allergens, microbiologicals, and other foreign particles (not including chemical compounds), reduce the Power Level of the attack by 1 for every 2 levels of pathogenic defense before making the character's Resistance Test. That is, against a 6D2 microbiological attack, a subject with Level 4 pathogenic defense would resist against a 4D2 Damage Code. The maximum level of Pathogenic defense that can be implanted is equal to the character's unaugmented Body Attribute."
